sequence,millisecond,index,middle,ring,little
0,15,0.0,0.0,0.0,0.0
1,30,0.0,0.0,0.0,0.0
2,46,0.0,0.0,0.0,0.0
3,61,0.0,0.0,0.0,0.0
4,76,0.0,0.0,0.0,0.0
5,93,0.0,0.0,0.0,0.0
6,108,0.0,0.0,0.0,0.0
7,124,0.0,0.0,0.0,0.0
8,139,0.0,0.0,0.0,0.0
9,154,0.0,0.0,0.0,0.0
10,170,0.0,0.0,0.0,0.0
11,186,0.0,0.0,0.0,0.0
12,201,0.0,0.0,0.0,0.0
13,217,0.0,0.0,0.0,0.0
14,232,0.0,0.0,0.0,0.0
15,247,0.0,0.0,0.0,0.0
16,263,0.0,0.0,0.0,0.0
17,279,0.0,0.0,0.0,0.0
18,295,0.0,0.0,0.0,0.0
19,310,0.0,0.0,0.0,0.0
20,325,0.0,0.0,0.0,0.0
21,341,0.0,0.0,0.0,0.0
22,356,0.0,0.0,0.0,0.0
23,371,0.0,0.0,0.0,0.0
24,387,0.0,0.0,0.0,0.0
25,402,0.0,0.0,0.0,0.0
26,417,0.0,0.0,0.0,0.0
27,434,0.0,0.0,0.0,0.0
28,449,0.0,0.0,0.0,0.0
29,465,0.0,0.0,0.0,0.0
30,480,0.0,0.0,0.0,0.0
31,496,0.0,0.0,0.0,0.0
32,512,0.0,0.0,0.0,0.0
33,527,0.0,0.0,0.0,0.0
34,543,0.0,0.0,0.0,0.0
35,558,0.0,0.0,0.0,0.0
36,573,0.0,0.0,0.0,0.0
37,589,0.0,0.0,0.0,0.0
38,605,0.0,0.0,0.0,0.0
39,621,0.0,0.0,0.0,0.0
40,636,0.0,0.0,0.0,0.0
41,651,0.0,0.0,0.0,0.0
42,667,0.0,0.0,0.0,0.0
43,682,0.0,0.0,0.0,0.0
44,698,0.0,0.0,0.0,0.0
45,714,0.0,0.0,0.0,0.0
46,729,0.0,0.0,0.0,0.0
47,744,0.0,0.0,0.0,0.0
48,760,0.0,0.0,0.0,0.0
49,775,0.0,0.0,0.0,0.0
50,792,0.0,0.0,0.0,0.0
51,807,0.0,0.0,0.0,0.0
52,822,0.0,0.0,0.0,0.0
53,838,0.0,0.0,0.0,0.0
54,853,0.0,0.0,0.0,0.0
55,869,0.0,0.0,0.0,0.0
56,885,0.0,0.0,0.0,0.0
57,900,0.0,0.0,0.0,0.0
58,915,0.16,0.0,0.0,0.0
59,931,0.16,0.0,0.0,0.0
60,948,0.17,0.0,0.0,0.0
61,963,0.18,0.0,0.0,0.0
62,978,0.18,0.0,0.0,0.0
63,994,0.19,0.0,0.18,0.17
64,1009,0.2,0.0,0.2,0.2
65,1024,0.22,0.0,0.23,0.23
66,1041,0.23,0.16,0.25,0.26
67,1056,0.25,0.18,0.28,0.26
68,1070,0.27,0.2,0.31,0.34
69,1086,0.32,0.23,0.35,0.41
70,1101,0.37,0.27,0.38,0.46
71,1118,0.44,0.3,0.44,0.55
72,1133,0.54,0.33,0.5,0.62
73,1148,0.62,0.34,0.56,0.69
74,1164,0.69,0.35,0.63,0.75
75,1179,0.85,0.37,0.75,0.9
76,1195,0.92,0.39,0.84,0.98
77,1210,0.99,0.4,0.92,1.11
78,1225,0.0,0.45,1.0,1.21
79,1241,0.0,0.5,1.12,1.3
80,1257,0.0,0.56,1.23,1.38
81,1273,0.0,0.69,1.34,1.46
82,1288,0.0,0.82,1.44,1.52
83,1303,0.0,0.95,1.59,1.56
84,1319,0.42,1.2,1.72,1.6
85,1335,0.98,1.41,1.84,1.63
86,1350,1.28,1.59,1.95,1.65
87,1366,1.46,1.77,2.11,1.65
88,1381,1.57,1.98,2.23,1.66
89,1397,1.79,2.27,2.39,1.65
90,1413,1.87,2.45,2.48,1.64
